"Id","Nom","Ingredients","Boissons","Sauce","Prix","Image"
"1","Menu big burger","Steak, cheddar, galette pommes de terre, 2 bacons, sauce algérienne, 1 portion de frites et 1 boisson 33cl","Coca-Cola 33cl, Coca-Cola zero sucres 33cl, Coca-Cola light 33cl, Fanta Orange 33cl, Sprite Citron-Citron vert 33cl et plus","","8,90 €","https://burgerstreetcaen.fr/storage/app/media/burgers/montagnard.jpg"
"2","Menu hot beef burger","3 steaks, cheddar, emmental, salade, oignons rouges, 1 portion de frites et 1 boisson 33cl","Coca-Cola 33cl, Coca-Cola zero sucres 33cl, Coca-Cola light 33cl, Fanta Orange 33cl, Sprite Citron-Citron vert 33cl et plus","","8,90 €","https://burgerstreetcaen.fr/storage/app/media/burgers/montagnard.jpg"
"3","Menu mix burger","2 steaks, poulet pané, cheddar, salade, sauce poivre, 1 portion de frites et 1 boisson 33cl","Coca-Cola 33cl, Coca-Cola zero sucres 33cl, Coca-Cola light 33cl, Fanta Orange 33cl, Sprite Citron-Citron vert 33cl et plus","","8,90 €","https://burgerstreetcaen.fr/storage/app/media/burgers/montagnard.jpg"
"4","Menu deli pepper burger","2 steaks, cordon bleu, cheddar, salade, sauce andalouse, 1 portion de frites et 1 boisson 33cl","Coca-Cola 33cl, Coca-Cola zero sucres 33cl, Coca-Cola light 33cl, Fanta Orange 33cl, Sprite Citron-Citron vert 33cl et plus","","7,30 €","https://burgerstreetcaen.fr/storage/app/media/burgers/montagnard.jpg"
"5","Menu boursin burger","2 steaks, fromage Boursin, cheddar, bacon, 1 portion de frites et 1 boisson 33cl","Coca-Cola 33cl, Coca-Cola zero sucres 33cl, Coca-Cola light 33cl, Fanta Orange 33cl, Sprite Citron-Citron vert 33cl et plus","","6,90 €","https://burgerstreetcaen.fr/storage/app/media/burgers/montagnard.jpg"
"6","Menu suisse cheeseburger","2 steaks, fromage raclette, cheddar, salade, sauce biggy, 1 portion de frites et 1 boisson 33cl","Coca-Cola 33cl, Coca-Cola zero sucres 33cl, Coca-Cola light 33cl, Fanta Orange 33cl, Sprite Citron-Citron vert 33cl et plus","","6,90 €","https://burgerstreetcaen.fr/storage/app/media/burgers/montagnard.jpg"
"7","Menu chicken burger","Poulet pané, cheddar, galette pommes de terre, bacon, sauce samouraï, 1 portion de frites et 1 boisson 33cl","Coca-Cola 33cl, Coca-Cola zero sucres 33cl, Coca-Cola light 33cl, Fanta Orange 33cl, Sprite Citron-Citron vert 33cl et plus","","6,90 €","https://burgerstreetcaen.fr/storage/app/media/burgers/montagnard.jpg"
"8","Menu crunchi burger","Steak, cheddar, salade, sauce biggy, 1 portion de frites et 1 boisson 33cl","Coca-Cola 33cl, Coca-Cola zero sucres 33cl, Coca-Cola light 33cl, Fanta Orange 33cl, Sprite Citron-Citron vert 33cl et plus","","6,90 €","https://burgerstreetcaen.fr/storage/app/media/burgers/montagnard.jpg"
"9","Menu oriental burger","Kefta, cheddar, emmental, oignons, sauce samouraï, 1 portion de frites et 1 boisson 33cl","Coca-Cola 33cl, Coca-Cola zero sucres 33cl, Coca-Cola light 33cl, Fanta Orange 33cl, Sprite Citron-Citron vert 33cl et plus","","6,90 €","https://burgerstreetcaen.fr/storage/app/media/burgers/montagnard.jpg"
"10","Menu steak house burger","Steak, bacon, oignons frits, cheddar, sauce barbecue, 1 portion de frites et 1 boisson 33cl","Coca-Cola 33cl, Coca-Cola zero sucres 33cl, Coca-Cola light 33cl, Fanta Orange 33cl, Sprite Citron-Citron vert 33cl et plus","","6,80 €","https://burgerstreetcaen.fr/storage/app/media/burgers/montagnard.jpg"
"11","Menu double pepper burger","2 steaks, bacon, salade, tomates, sauce poivre, 1 portion de frites et 1 boisson 33cl","Coca-Cola 33cl, Coca-Cola zero sucres 33cl, Coca-Cola light 33cl, Fanta Orange 33cl, Sprite Citron-Citron vert 33cl et plus","","7,50 €","https://burgerstreetcaen.fr/storage/app/media/burgers/montagnard.jpg"
"12","Menu king corner burger","3 steaks, 3 cheddar, tomates, salade, sauce au choix, 1 portion de frites et 1 boisson 33cl","Coca-Cola 33cl, Coca-Cola zero sucres 33cl, Coca-Cola light 33cl, Fanta Orange 33cl, Sprite Citron-Citron vert 33cl et plus","Sans Sauce, Sauce Mayonnaise, Sauce Ketchup, Sauce Blanche, Sauce Samouraï et plus","8,50 €","https://burgerstreetcaen.fr/storage/app/media/burgers/montagnard.jpg"
"13","Menu authentique burger","1 pain en plus, 2 steaks, cheddar, salade, sauce au choix, 1 portion de frites et 1 boisson 33cl","Coca-Cola 33cl, Coca-Cola zero sucres 33cl, Coca-Cola light 33cl, Fanta Orange 33cl, Sprite Citron-Citron vert 33cl et plus","Sans Sauce, Sauce Mayonnaise, Sauce Ketchup, Sauce Blanche, Sauce Samouraï et plus","6,00 €","https://burgerstreetcaen.fr/storage/app/media/burgers/montagnard.jpg"
"14","Menu crusty beef burger","Steak, cheddar, galette de pommes de terre, tomates, sauce au choix, 1 portion de frites et 1 boisson 33cl","Coca-Cola 33cl, Coca-Cola zero sucres 33cl, Coca-Cola light 33cl, Fanta Orange 33cl, Sprite Citron-Citron vert 33cl et plus","Sans Sauce, Sauce Mayonnaise, Sauce Ketchup, Sauce Blanche, Sauce Samouraï et plus","6,90 €","https://burgerstreetcaen.fr/storage/app/media/burgers/montagnard.jpg"
"15","Menu chicken bacon burger","Poulet pané, cheddar, bacon, salade, sauce au choix, 1 portion de frites et 1 boisson 33cl","Coca-Cola 33cl, Coca-Cola zero sucres 33cl, Coca-Cola light 33cl, Fanta Orange 33cl, Sprite Citron-Citron vert 33cl et plus","Sans Sauce, Sauce Mayonnaise, Sauce Ketchup, Sauce Blanche, Sauce Samouraï et plus","6,90 €","https://burgerstreetcaen.fr/storage/app/media/burgers/montagnard.jpg"
"16","Menu chicken wrap","Tortilla, poulet pané, salade, tomates, sauce au choix, 1 portion de frites et 1 boisson 33cl","Coca-Cola 33cl, Coca-Cola zero sucres 33cl, Coca-Cola light 33cl, Fanta Orange 33cl, Sprite Citron-Citron vert 33cl et plus","Sans Sauce, Sauce Mayonnaise, Sauce Ketchup, Sauce Blanche, Sauce Samouraï et plus","6,90 €","https://burgerstreetcaen.fr/storage/app/media/burgers/montagnard.jpg"
"17","Menu crusty chicken burger","Poulet pané, cheddar, galette de pommes de terre, tomates, sauce au choix, 1 portion de frites et 1 boisson 33cl","Coca-Cola 33cl, Coca-Cola zero sucres 33cl, Coca-Cola light 33cl, Fanta Orange 33cl, Sprite Citron-Citron vert 33cl et plus","Sans Sauce, Sauce Mayonnaise, Sauce Ketchup, Sauce Blanche, Sauce Samouraï et plus","6,90 €","https://burgerstreetcaen.fr/storage/app/media/burgers/montagnard.jpg"
